[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/select2.full.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/select2.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/validation/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/parts/top-header.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/scripts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/parts/validation/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step4/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/base/scripts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-step2.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-step4.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/page-step3.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/step3-init.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/step4-init.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/step2-init.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/step1-init.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/secure-init.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/api/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/api/front.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/secure/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /var/www/mix.dev.loc
